# Generated by build.py for install.sh. Tab-separated; fields escaped for printf %b.
file	qutebrowser	enamel	qutebrowser/subway_seat_enamel.py	~/.config/qutebrowser/subway_seat_enamel.py	link
file	raycast	walnut	raycast/subway-seat.json	Raycast → Settings → Appearance → import, or ray.so/themes	link
file	raycast	walnut	raycast/subway-seat.link.txt	open in a browser or with `open`	link
file	raycast	tunnel	raycast/subway-seat-tunnel.json	Raycast → Settings → Appearance → import, or ray.so/themes	link
file	raycast	tunnel	raycast/subway-seat-tunnel.link.txt	open in a browser or with `open`	link
file	raycast	enamel	raycast/subway-seat-enamel.json	Raycast → Settings → Appearance → import, or ray.so/themes	link
file	raycast	enamel	raycast/subway-seat-enamel.link.txt	open in a browser or with `open`	link
file	slack	walnut	slack/subway-seat.txt	Slack → Preferences → Appearance → Custom theme	link
file	slack	tunnel	slack/subway-seat-tunnel.txt	Slack → Preferences → Appearance → Custom theme	link
file	slack	enamel	slack/subway-seat-enamel.txt	Slack → Preferences → Appearance → Custom theme	link
file	spicetify	*	spicetify/subway-seat/color.ini	~/.config/spicetify/Themes/subway-seat/color.ini	link
file	spicetify	*	spicetify/subway-seat/user.css	~/.config/spicetify/Themes/subway-seat/user.css	link
file	spicetify	*	spicetify/manifest.json	repo root, for the Spicetify Marketplace (paths are relative to it)	link
file	telegram	walnut	telegram/subway-seat.tdesktop-theme	open subway-seat.tdesktop-theme in Telegram Desktop	link
file	telegram	walnut	telegram/subway-seat/colors.tdesktop-theme	inside subway-seat.tdesktop-theme	link
file	telegram	tunnel	telegram/subway-seat-tunnel.tdesktop-theme	open subway-seat-tunnel.tdesktop-theme in Telegram Desktop	link
file	telegram	tunnel	telegram/subway-seat-tunnel/colors.tdesktop-theme	inside subway-seat-tunnel.tdesktop-theme	link
file	telegram	enamel	telegram/subway-seat-enamel.tdesktop-theme	open subway-seat-enamel.tdesktop-theme in Telegram Desktop	link
file	telegram	enamel	telegram/subway-seat-enamel/colors.tdesktop-theme	inside subway-seat-enamel.tdesktop-theme	link
file	thunderbird	walnut	thunderbird/subway-seat/manifest.json	inside the .xpi	link
file	thunderbird	walnut	thunderbird/subway-seat.xpi	Add-ons and Themes → ⚙ → Install Add-on From File	link
file	thunderbird	tunnel	thunderbird/subway-seat-tunnel/manifest.json	inside the .xpi	link
file	thunderbird	tunnel	thunderbird/subway-seat-tunnel.xpi	Add-ons and Themes → ⚙ → Install Add-on From File	link
file	thunderbird	enamel	thunderbird/subway-seat-enamel/manifest.json	inside the .xpi	link
file	thunderbird	enamel	thunderbird/subway-seat-enamel.xpi	Add-ons and Themes → ⚙ → Install Add-on From File	link
file	vimium	walnut	vimium/subway-seat.css	Vimium Options → CSS for Vimium UI	link
file	vimium	tunnel	vimium/subway-seat-tunnel.css	Vimium Options → CSS for Vimium UI	link
file	vimium	enamel	vimium/subway-seat-enamel.css	Vimium Options → CSS for Vimium UI	link
file	vivaldi	walnut	vivaldi/subway-seat/settings.json	inside the theme zip	link
file	vivaldi	walnut	vivaldi/subway-seat.zip	Settings → Themes → Library → Import Theme	link
file	vivaldi	tunnel	vivaldi/subway-seat-tunnel/settings.json	inside the theme zip	link
file	vivaldi	tunnel	vivaldi/subway-seat-tunnel.zip	Settings → Themes → Library → Import Theme	link
file	vivaldi	enamel	vivaldi/subway-seat-enamel/settings.json	inside the theme zip	link
file	vivaldi	enamel	vivaldi/subway-seat-enamel.zip	Settings → Themes → Library → Import Theme	link
file	ase	walnut	ase/Subway Seat.ase	the Swatches panel (Open Swatch Library)	link
file	ase	tunnel	ase/Subway Seat Tunnel.ase	the Swatches panel (Open Swatch Library)	link
file	ase	enamel	ase/Subway Seat Enamel.ase	the Swatches panel (Open Swatch Library)	link
file	base16	walnut	base16/base16/subway-seat.yaml	$(tinty config --data-dir-path)/custom-schemes/base16/subway-seat.yaml	link
file	base16	tunnel	base16/base16/subway-seat-tunnel.yaml	$(tinty config --data-dir-path)/custom-schemes/base16/subway-seat-tunnel.yaml	link
file	base16	enamel	base16/base16/subway-seat-enamel.yaml	$(tinty config --data-dir-path)/custom-schemes/base16/subway-seat-enamel.yaml	link
file	base16	walnut	base16/base24/subway-seat.yaml	$(tinty config --data-dir-path)/custom-schemes/base24/subway-seat.yaml	link
file	base16	tunnel	base16/base24/subway-seat-tunnel.yaml	$(tinty config --data-dir-path)/custom-schemes/base24/subway-seat-tunnel.yaml	link
file	base16	enamel	base16/base24/subway-seat-enamel.yaml	$(tinty config --data-dir-path)/custom-schemes/base24/subway-seat-enamel.yaml	link
file	chroma	walnut	chroma/subway-seat.xml	chroma's styles/subway-seat.xml	link
file	chroma	tunnel	chroma/subway-seat-tunnel.xml	chroma's styles/subway-seat-tunnel.xml	link
file	chroma	enamel	chroma/subway-seat-enamel.xml	chroma's styles/subway-seat-enamel.xml	link
file	css	walnut	css/subway-seat.css	your project, e.g. styles/subway-seat.css	link
file	css	tunnel	css/subway-seat-tunnel.css	your project, e.g. styles/subway-seat-tunnel.css	link
file	css	enamel	css/subway-seat-enamel.css	your project, e.g. styles/subway-seat-enamel.css	link
file	css	*	css/subway-seat-flavors.css	your project, e.g. styles/subway-seat-flavors.css	link
file	gimp	walnut	gimp/Subway Seat.gpl	~/.config/GIMP/3.0/palettes/Subway Seat.gpl	link
file	gimp	tunnel	gimp/Subway Seat Tunnel.gpl	~/.config/GIMP/3.0/palettes/Subway Seat Tunnel.gpl	link
file	gimp	enamel	gimp/Subway Seat Enamel.gpl	~/.config/GIMP/3.0/palettes/Subway Seat Enamel.gpl	link
file	gogh	walnut	gogh/Subway Seat.yml	Gogh/themes/Subway Seat.yml	link
file	gogh	walnut	gogh/subway-seat.json	Gogh/data/json/subway-seat.json	link
file	gogh	tunnel	gogh/Subway Seat Tunnel.yml	Gogh/themes/Subway Seat Tunnel.yml	link
file	gogh	tunnel	gogh/subway-seat-tunnel.json	Gogh/data/json/subway-seat-tunnel.json	link
file	gogh	enamel	gogh/Subway Seat Enamel.yml	Gogh/themes/Subway Seat Enamel.yml	link
file	gogh	enamel	gogh/subway-seat-enamel.json	Gogh/data/json/subway-seat-enamel.json	link
file	txt	walnut	txt/subway-seat.txt	anywhere; paste it where you need it	link
file	txt	tunnel	txt/subway-seat-tunnel.txt	anywhere; paste it where you need it	link
file	txt	enamel	txt/subway-seat-enamel.txt	anywhere; paste it where you need it	link
file	highlightjs	walnut	highlightjs/subway-seat.css	your site's assets, e.g. css/subway-seat.css	link
file	highlightjs	tunnel	highlightjs/subway-seat-tunnel.css	your site's assets, e.g. css/subway-seat-tunnel.css	link
file	highlightjs	enamel	highlightjs/subway-seat-enamel.css	your site's assets, e.g. css/subway-seat-enamel.css	link
file	json	*	json/subway-seat.json	wherever your tool reads it	link
file	json	*	json/subway-seat.tokens.json	Tokens Studio (Load from file) or a Style Dictionary source	link
file	prism	walnut	prism/subway-seat.css	your site's assets, e.g. css/subway-seat.css	link
file	prism	tunnel	prism/subway-seat-tunnel.css	your site's assets, e.g. css/subway-seat-tunnel.css	link
file	prism	enamel	prism/subway-seat-enamel.css	your site's assets, e.g. css/subway-seat-enamel.css	link
file	procreate	walnut	procreate/Subway Seat.swatches	Procreate (open the file on your iPad)	link
file	procreate	tunnel	procreate/Subway Seat Tunnel.swatches	Procreate (open the file on your iPad)	link
file	procreate	enamel	procreate/Subway Seat Enamel.swatches	Procreate (open the file on your iPad)	link
file	pygments	walnut	pygments/subway_seat.py	your PYTHONPATH, e.g. docs/_ext/subway_seat.py	link
file	pygments	tunnel	pygments/subway_seat_tunnel.py	your PYTHONPATH, e.g. docs/_ext/subway_seat_tunnel.py	link
file	pygments	enamel	pygments/subway_seat_enamel.py	your PYTHONPATH, e.g. docs/_ext/subway_seat_enamel.py	link
file	pygments	*	pygments/package/pyproject.toml	pip install 'git+https://github.com/oddurs/subway-seat#subdirectory=dist/pygments/package'	link
file	scss	walnut	scss/_subway-seat.scss	your Sass load path, e.g. styles/_subway-seat.scss	link
file	scss	tunnel	scss/_subway-seat-tunnel.scss	your Sass load path, e.g. styles/_subway-seat-tunnel.scss	link
file	scss	enamel	scss/_subway-seat-enamel.scss	your Sass load path, e.g. styles/_subway-seat-enamel.scss	link
file	shiki	walnut	shiki/subway-seat.json	your project, e.g. themes/subway-seat.json	link
file	shiki	tunnel	shiki/subway-seat-tunnel.json	your project, e.g. themes/subway-seat-tunnel.json	link
file	shiki	enamel	shiki/subway-seat-enamel.json	your project, e.g. themes/subway-seat-enamel.json	link
file	tailwind	walnut	tailwind/subway-seat.css	next to your main CSS file	link
file	tailwind	tunnel	tailwind/subway-seat-tunnel.css	next to your main CSS file	link
file	tailwind	enamel	tailwind/subway-seat-enamel.css	next to your main CSS file	link
file	tailwind	*	tailwind/subway-seat-preset.js	your project root, next to tailwind.config.js	link
